,Iteration,Time,Fitness,use_fast_mimic,Population Size,Keep Percent,max_iters
502,502,3.172319499994046,27.0,False,150,0.5,1000
503,503,3.2031669999996666,27.0,False,150,0.5,1000
504,504,3.236061999996309,27.0,False,150,0.5,1000
505,505,3.2714030999923125,27.0,False,150,0.5,1000
506,506,3.303487600001972,27.0,False,150,0.5,1000
507,507,3.3360164999903645,27.0,False,150,0.5,1000
508,508,3.369208299991442,27.0,False,150,0.5,1000
509,509,3.3995905999909155,27.0,False,150,0.5,1000
510,510,3.4371756999898935,27.0,False,150,0.5,1000
511,511,3.4691648000007262,27.0,False,150,0.5,1000
512,512,3.5015038999990793,27.0,False,150,0.5,1000
513,513,3.530356399991433,27.0,False,150,0.5,1000
514,514,3.562327399995411,27.0,False,150,0.5,1000
515,515,3.5946725999965565,27.0,False,150,0.5,1000
516,516,3.623553700002958,27.0,False,150,0.5,1000
517,517,3.6555594999954337,26.0,False,150,0.75,1000
518,518,3.688516399997752,26.0,False,150,0.75,1000
519,519,3.717572499997914,26.0,False,150,0.75,1000
520,520,3.7514267999940785,26.0,False,150,0.75,1000
521,521,3.7828600999928312,26.0,False,150,0.75,1000
522,522,0.007639100003871135,26.0,False,150,0.75,1000
523,523,0.04106220000539906,26.0,False,150,0.75,1000
524,524,0.07313030000659637,26.0,False,150,0.75,1000
525,525,0.11001030000625178,26.0,False,150,0.75,1000
526,526,0.149187000002712,26.0,False,150,0.75,1000
527,527,0.18390280001040082,26.0,False,150,0.75,1000
528,528,0.22822129999985918,26.0,False,150,0.75,1000
529,529,0.2585881999984849,26.0,False,150,0.75,1000
530,530,0.2903577000106452,26.0,False,150,0.75,1000
531,531,0.32154479999735486,26.0,False,150,0.75,1000
532,532,0.3515532000019448,26.0,False,150,0.75,1000
533,533,0.38222359999781474,26.0,False,150,0.75,1000
534,534,0.41503950000333134,26.0,False,150,0.75,1000
535,535,0.4523320000007516,26.0,False,150,0.75,1000
536,536,0.4825094999978319,26.0,False,150,0.75,1000
537,537,0.5133284000039566,26.0,False,150,0.75,1000
538,538,0.5447736000060104,26.0,False,150,0.75,1000
539,539,0.574206300007063,26.0,False,150,0.75,1000
540,540,0.6065786999970442,26.0,False,150,0.75,1000
541,541,0.6405099999974482,26.0,False,150,0.75,1000
542,542,0.6716995000024326,26.0,False,150,0.75,1000
543,543,0.7017051000002539,26.0,False,150,0.75,1000
544,544,0.7322448000049917,26.0,False,150,0.75,1000
545,545,0.7629280000110157,26.0,False,150,0.75,1000
546,546,0.7977561000006972,26.0,False,150,0.75,1000
547,547,0.8302707999973791,26.0,False,150,0.75,1000
548,548,0.8604402000055416,26.0,False,150,0.75,1000
549,549,0.891558300005272,26.0,False,150,0.75,1000
550,550,0.9207280999980867,26.0,False,150,0.75,1000
551,551,0.950830700006918,26.0,False,150,0.75,1000
552,552,0.9802382000052603,26.0,False,150,0.75,1000
553,553,1.0449956000084057,26.0,False,150,0.75,1000
554,554,1.1021054000011645,26.0,False,150,0.75,1000
555,555,1.1602294000040274,26.0,False,150,0.75,1000
556,556,1.2055276000028243,26.0,False,150,0.75,1000
557,557,1.2452446000097552,26.0,False,150,0.75,1000
558,558,1.2908406000060495,26.0,False,150,0.75,1000
559,559,1.322910500006401,26.0,False,150,0.75,1000
560,560,1.3532187000091653,26.0,False,150,0.75,1000
561,561,1.383975200005807,26.0,False,150,0.75,1000
562,562,1.4150335000013001,26.0,False,150,0.75,1000
563,563,1.444047099997988,26.0,False,150,0.75,1000
564,564,1.4740067000093404,26.0,False,150,0.75,1000
565,565,1.50377570001001,26.0,False,150,0.75,1000
566,566,1.5431164000037825,26.0,False,150,0.75,1000
567,567,1.5777721000049496,26.0,False,150,0.75,1000
568,568,1.6256236000044737,26.0,False,150,0.75,1000
569,569,1.6737873000092804,26.0,False,150,0.75,1000
570,570,1.7061546000040835,26.0,False,150,0.75,1000
571,571,1.7418331000080798,26.0,False,150,0.75,1000
572,572,1.771204700009548,26.0,False,150,0.75,1000
573,573,1.8031250000058208,26.0,False,150,0.75,1000
574,574,1.8361384000018006,26.0,False,150,0.75,1000
575,575,1.8662160000094445,26.0,False,150,0.75,1000
576,576,1.8961498999997275,26.0,False,150,0.75,1000
577,577,1.9263790999975754,26.0,False,150,0.75,1000
578,578,1.9555795000051148,26.0,False,150,0.75,1000
579,579,1.9850493999983883,26.0,False,150,0.75,1000
580,580,2.0148516000044765,26.0,False,150,0.75,1000
581,581,2.0461891000013566,26.0,False,150,0.75,1000
582,582,2.075003400008427,26.0,False,150,0.75,1000
583,583,2.1109243000100832,26.0,False,150,0.75,1000
584,584,2.1531881999981124,26.0,False,150,0.75,1000
585,585,2.1852886999986367,26.0,False,150,0.75,1000
586,586,2.2168390000006184,26.0,False,150,0.75,1000
587,587,2.249288600010914,26.0,False,150,0.75,1000
588,588,2.2812565000058385,26.0,False,150,0.75,1000
589,589,2.31226420000894,26.0,False,150,0.75,1000
590,590,2.340940200010664,26.0,False,150,0.75,1000
591,591,2.3713661000074353,26.0,False,150,0.75,1000
592,592,2.4038062000036007,26.0,False,150,0.75,1000
593,593,2.4348656000074698,26.0,False,150,0.75,1000
594,594,2.4664230000053067,26.0,False,150,0.75,1000
595,595,2.495943600006285,26.0,False,150,0.75,1000
596,596,2.5254309000010835,26.0,False,150,0.75,1000
597,597,2.5564128999976674,26.0,False,150,0.75,1000
598,598,2.5885074000107124,26.0,False,150,0.75,1000
599,599,2.6174532000004547,26.0,False,150,0.75,1000
600,600,2.647579800002859,26.0,False,150,0.75,1000
601,601,2.6781965999980457,26.0,False,150,0.75,1000
602,602,2.7081787000061013,26.0,False,150,0.75,1000
603,603,2.737078300007852,26.0,False,150,0.75,1000
604,604,2.76970830000937,26.0,False,150,0.75,1000
605,605,2.802360600006068,26.0,False,150,0.75,1000
606,606,2.834089399999357,26.0,False,150,0.75,1000
607,607,2.8651569000066957,26.0,False,150,0.75,1000
608,608,2.894871000011335,26.0,False,150,0.75,1000
609,609,2.9258467000036035,26.0,False,150,0.75,1000
610,610,2.957317400010652,26.0,False,150,0.75,1000
611,611,2.9872724000015296,26.0,False,150,0.75,1000
612,612,3.0172497000021394,26.0,False,150,0.75,1000
613,613,3.04675710000447,26.0,False,150,0.75,1000
614,614,3.0758983999985503,26.0,False,150,0.75,1000
615,615,3.106130700005451,26.0,False,150,0.75,1000
616,616,3.1394527000084054,26.0,False,150,0.75,1000
617,617,3.1719653000036487,26.0,False,150,0.75,1000
618,618,3.2017416000016965,25.0,False,200,0.25,1000
619,619,3.231141199998092,26.0,False,200,0.25,1000
620,620,3.260936500009848,27.0,False,200,0.25,1000
621,621,3.290717299998505,27.0,False,200,0.25,1000
622,622,3.31964390000212,27.0,False,200,0.25,1000
623,623,3.3508554000000004,27.0,False,200,0.25,1000
624,624,0.010025199997471645,27.0,False,200,0.25,1000
625,625,0.04336840000178199,27.0,False,200,0.25,1000
626,626,0.07858489999489393,27.0,False,200,0.25,1000
627,627,0.1113554000039585,27.0,False,200,0.25,1000
628,628,0.14922609999484848,27.0,False,200,0.25,1000
629,629,0.18289910000748932,27.0,False,200,0.25,1000
630,630,0.22274270000343677,27.0,False,200,0.25,1000
631,631,0.26139580000017304,27.0,False,200,0.25,1000
632,632,0.297756500003743,27.0,False,200,0.25,1000
633,633,0.3381682000035653,27.0,False,200,0.25,1000
634,634,0.46169579999696,27.0,False,200,0.25,1000
635,635,0.6456049999978859,27.0,False,200,0.25,1000
636,636,0.8003415999992285,27.0,False,200,0.25,1000
637,637,0.9123468000034336,27.0,False,200,0.25,1000
638,638,1.0185348999948474,27.0,False,200,0.25,1000
639,639,1.1196933000028366,27.0,False,200,0.25,1000
640,640,1.2189387999969767,27.0,False,200,0.25,1000
641,641,1.2943569000053685,27.0,False,200,0.25,1000
642,642,1.3744317999953637,27.0,False,200,0.25,1000
643,643,1.4609253999951761,27.0,False,200,0.25,1000
644,644,1.5310578000062378,27.0,False,200,0.25,1000
645,645,1.6291084999975283,27.0,False,200,0.25,1000
646,646,1.6691879999998491,27.0,False,200,0.25,1000
647,647,1.7131558999972185,27.0,False,200,0.25,1000
648,648,1.7511016000062227,27.0,False,200,0.25,1000
649,649,1.7944409000047017,27.0,False,200,0.25,1000
650,650,1.831439200002933,27.0,False,200,0.25,1000
651,651,1.8722479999996722,27.0,False,200,0.25,1000
652,652,1.9092810000001919,27.0,False,200,0.25,1000
653,653,1.9453963999985717,27.0,False,200,0.25,1000
654,654,1.9932614999997895,27.0,False,200,0.25,1000
655,655,2.0306959000008646,27.0,False,200,0.25,1000
656,656,2.0641897000023164,27.0,False,200,0.25,1000
657,657,2.0962785000010626,27.0,False,200,0.25,1000
658,658,2.127777999994578,27.0,False,200,0.25,1000
659,659,2.160951700003352,27.0,False,200,0.25,1000
660,660,2.194464700005483,27.0,False,200,0.25,1000
661,661,2.227260200001183,27.0,False,200,0.25,1000
662,662,2.2590575000067474,27.0,False,200,0.25,1000
663,663,2.291288299995358,27.0,False,200,0.25,1000
664,664,2.3246270999952685,27.0,False,200,0.25,1000
665,665,2.3560050999949453,27.0,False,200,0.25,1000
666,666,2.3902365999965696,27.0,False,200,0.25,1000
667,667,2.4249194000003627,27.0,False,200,0.25,1000
668,668,2.462740200004191,27.0,False,200,0.25,1000
669,669,2.5026998999965144,27.0,False,200,0.25,1000
670,670,2.537262900004862,27.0,False,200,0.25,1000
671,671,2.570187499994063,27.0,False,200,0.25,1000
672,672,2.6036204999982147,27.0,False,200,0.25,1000
673,673,2.6357385000010254,27.0,False,200,0.25,1000
674,674,2.669402400002582,27.0,False,200,0.25,1000
675,675,2.702707999997074,27.0,False,200,0.25,1000
676,676,2.7366818000009516,27.0,False,200,0.25,1000
677,677,2.7801786000054562,27.0,False,200,0.25,1000
678,678,2.8132619999960298,27.0,False,200,0.25,1000
679,679,2.848262600004091,27.0,False,200,0.25,1000
680,680,2.881674699994619,27.0,False,200,0.25,1000
681,681,2.915089700007229,27.0,False,200,0.25,1000
682,682,2.9494025000021793,27.0,False,200,0.25,1000
683,683,2.983515800005989,27.0,False,200,0.25,1000
684,684,3.0155665000056615,27.0,False,200,0.25,1000
685,685,3.0475187999982154,27.0,False,200,0.25,1000
686,686,3.0798593999934383,27.0,False,200,0.25,1000
687,687,3.1120873000036227,27.0,False,200,0.25,1000
688,688,3.1440545999939786,27.0,False,200,0.25,1000
689,689,3.175451500006602,27.0,False,200,0.25,1000
690,690,3.206127199999173,27.0,False,200,0.25,1000
691,691,3.2408345000003465,27.0,False,200,0.25,1000
692,692,3.272610400003032,27.0,False,200,0.25,1000
693,693,3.3055509999976493,27.0,False,200,0.25,1000
694,694,3.3374425000074552,27.0,False,200,0.25,1000
695,695,3.3694185000058496,27.0,False,200,0.25,1000
696,696,3.4015147000027355,27.0,False,200,0.25,1000
697,697,3.432565800001612,27.0,False,200,0.25,1000
698,698,3.4641950000077486,27.0,False,200,0.25,1000
699,699,3.4971439000073588,27.0,False,200,0.25,1000
700,700,3.530050100001972,27.0,False,200,0.25,1000
701,701,3.5612952999945264,27.0,False,200,0.25,1000
702,702,3.5927831000008155,27.0,False,200,0.25,1000
703,703,3.6240520999999717,27.0,False,200,0.25,1000
704,704,3.656505899998592,27.0,False,200,0.25,1000
705,705,3.6890854999946896,27.0,False,200,0.25,1000
706,706,3.723556400000234,27.0,False,200,0.25,1000
707,707,3.754731199995149,27.0,False,200,0.25,1000
708,708,3.7907479999994393,27.0,False,200,0.25,1000
709,709,3.8229112999979407,27.0,False,200,0.25,1000
710,710,3.8555711999943014,27.0,False,200,0.25,1000
711,711,3.8884048000036273,27.0,False,200,0.25,1000
712,712,3.920213400007924,27.0,False,200,0.25,1000
713,713,3.9540049000061117,27.0,False,200,0.25,1000
714,714,3.9874012999935076,27.0,False,200,0.25,1000
715,715,4.0186090000061085,27.0,False,200,0.25,1000
716,716,4.050530000007711,27.0,False,200,0.25,1000
717,717,4.082947500006412,27.0,False,200,0.25,1000
718,718,4.114495899993926,27.0,False,200,0.25,1000
719,719,4.146773500004201,27.0,False,200,0.25,1000
720,720,4.178325000000768,27.0,False,200,0.25,1000
721,721,4.2095877999963704,26.0,False,200,0.5,1000
722,722,4.242912999994587,26.0,False,200,0.5,1000
723,723,4.274907900005928,26.0,False,200,0.5,1000
724,724,4.307944800006226,26.0,False,200,0.5,1000
725,725,4.340374599996721,26.0,False,200,0.5,1000
726,726,4.372609600002761,26.0,False,200,0.5,1000
727,727,4.405306200002087,26.0,False,200,0.5,1000
728,728,0.010447799999383278,26.0,False,200,0.5,1000
729,729,0.04449359999853186,26.0,False,200,0.5,1000
730,730,0.08879530000558589,26.0,False,200,0.5,1000
731,731,0.12312000000383705,26.0,False,200,0.5,1000
732,732,0.15720440000586677,26.0,False,200,0.5,1000
733,733,0.1902886000025319,26.0,False,200,0.5,1000
734,734,0.22986540000420064,26.0,False,200,0.5,1000
735,735,0.26438860000052955,26.0,False,200,0.5,1000
736,736,0.2972019000008004,26.0,False,200,0.5,1000
737,737,0.3299573000113014,26.0,False,200,0.5,1000
738,738,0.36846140000852756,26.0,False,200,0.5,1000
739,739,0.4007072000094922,26.0,False,200,0.5,1000
740,740,0.43232950000674464,26.0,False,200,0.5,1000
741,741,0.46551750000799075,26.0,False,200,0.5,1000
742,742,0.4993194999988191,26.0,False,200,0.5,1000
743,743,0.5317348000098718,26.0,False,200,0.5,1000
744,744,0.5648416000040015,26.0,False,200,0.5,1000
745,745,0.5987598000065191,26.0,False,200,0.5,1000
746,746,0.6315118000056827,26.0,False,200,0.5,1000
747,747,0.6640867000096478,26.0,False,200,0.5,1000
748,748,0.6983563000103459,26.0,False,200,0.5,1000
749,749,0.7313544000062393,26.0,False,200,0.5,1000
750,750,0.765634700001101,26.0,False,200,0.5,1000
751,751,0.7975658000068506,26.0,False,200,0.5,1000
752,752,0.8307128000014927,26.0,False,200,0.5,1000
753,753,0.8665058000042336,26.0,False,200,0.5,1000
754,754,0.9001055000117049,26.0,False,200,0.5,1000
755,755,0.9403901000041515,26.0,False,200,0.5,1000
756,756,0.9733556999999564,26.0,False,200,0.5,1000
757,757,1.0202781000116374,26.0,False,200,0.5,1000
758,758,1.0686936999991303,26.0,False,200,0.5,1000
759,759,1.1069221000070684,26.0,False,200,0.5,1000
760,760,1.1496676000097068,26.0,False,200,0.5,1000
761,761,1.184222600000794,26.0,False,200,0.5,1000
762,762,1.2197607000125572,26.0,False,200,0.5,1000
763,763,1.254013900004793,26.0,False,200,0.5,1000
764,764,1.285856700007571,26.0,False,200,0.5,1000
765,765,1.3192105000052834,26.0,False,200,0.5,1000
766,766,1.3656361000030302,26.0,False,200,0.5,1000
767,767,1.4032892000104766,26.0,False,200,0.5,1000
768,768,1.4340861000091536,26.0,False,200,0.5,1000
769,769,1.464706800004933,26.0,False,200,0.5,1000
770,770,1.497796700001345,26.0,False,200,0.5,1000
771,771,1.5285169000126189,26.0,False,200,0.5,1000
772,772,1.5636452000035206,26.0,False,200,0.5,1000
773,773,1.6021970000001602,26.0,False,200,0.5,1000
774,774,1.6424103000026662,26.0,False,200,0.5,1000
775,775,1.6742270000104327,26.0,False,200,0.5,1000
776,776,1.707971700001508,26.0,False,200,0.5,1000
777,777,1.7465164000022924,26.0,False,200,0.5,1000
778,778,1.7785355000087293,26.0,False,200,0.5,1000
779,779,1.8120559000089997,26.0,False,200,0.5,1000
780,780,1.843677299999399,26.0,False,200,0.5,1000
781,781,1.8747615000029327,26.0,False,200,0.5,1000
782,782,1.9067218000127468,26.0,False,200,0.5,1000
783,783,1.938103200009209,26.0,False,200,0.5,1000
784,784,1.969574000002467,26.0,False,200,0.5,1000
785,785,2.0003454000107013,26.0,False,200,0.5,1000
786,786,2.032203599999775,26.0,False,200,0.5,1000
787,787,2.063603900009184,26.0,False,200,0.5,1000
788,788,2.094266300002346,26.0,False,200,0.5,1000
789,789,2.125759900009143,26.0,False,200,0.5,1000
790,790,2.157256200007396,26.0,False,200,0.5,1000
791,791,2.1884414000087418,26.0,False,200,0.5,1000
792,792,2.2203263000119478,26.0,False,200,0.5,1000
793,793,2.2517587000038475,26.0,False,200,0.5,1000
794,794,2.2836300000053598,26.0,False,200,0.5,1000
795,795,2.3152275000029476,26.0,False,200,0.5,1000
796,796,2.3508145000087097,26.0,False,200,0.5,1000
797,797,2.3874764000065625,26.0,False,200,0.5,1000
798,798,2.4184615000121994,26.0,False,200,0.5,1000
799,799,2.452530200011097,26.0,False,200,0.5,1000
800,800,2.4862336000078358,26.0,False,200,0.5,1000
801,801,2.5168903000012506,26.0,False,200,0.5,1000
802,802,2.5500274000078207,26.0,False,200,0.5,1000
803,803,2.582429100002628,26.0,False,200,0.5,1000
804,804,2.618460600002436,26.0,False,200,0.5,1000
805,805,2.654532200001995,26.0,False,200,0.5,1000
806,806,2.6861157000093954,26.0,False,200,0.5,1000
807,807,2.716702700010501,26.0,False,200,0.5,1000
808,808,2.749291900006938,26.0,False,200,0.5,1000
809,809,2.780301300008432,26.0,False,200,0.5,1000
810,810,2.8138363000034587,26.0,False,200,0.5,1000
811,811,2.8467701000045054,26.0,False,200,0.5,1000
812,812,2.879836799998884,26.0,False,200,0.5,1000
813,813,2.912282100005541,26.0,False,200,0.5,1000
814,814,2.9439251000003424,26.0,False,200,0.5,1000
815,815,2.975468100004946,26.0,False,200,0.5,1000
816,816,3.0080945000081556,26.0,False,200,0.5,1000
817,817,3.040704700004426,26.0,False,200,0.5,1000
818,818,3.0740790000127163,26.0,False,200,0.5,1000
819,819,3.1049040000070818,26.0,False,200,0.5,1000
820,820,3.1364257000095677,26.0,False,200,0.5,1000
821,821,3.1686740000004647,26.0,False,200,0.5,1000
822,822,3.201431000008597,25.0,False,200,0.75,1000
823,823,3.2335621000092942,26.0,False,200,0.75,1000
824,824,3.266250700005912,26.0,False,200,0.75,1000
825,825,3.299031400005333,26.0,False,200,0.75,1000
826,826,3.333275400000275,26.0,False,200,0.75,1000
827,827,3.37013609999849,26.0,False,200,0.75,1000
828,828,3.403162300004624,26.0,False,200,0.75,1000
829,829,3.4351426000066567,26.0,False,200,0.75,1000
830,830,0.009710400001495145,26.0,False,200,0.75,1000
831,831,0.04405409999890253,26.0,False,200,0.75,1000
832,832,0.07704190000367817,26.0,False,200,0.75,1000
833,833,0.12120880000293255,27.0,False,200,0.75,1000
834,834,0.15572799999790732,27.0,False,200,0.75,1000
835,835,0.18834720000450034,27.0,False,200,0.75,1000
836,836,0.23492930000065826,27.0,False,200,0.75,1000
837,837,0.26877690000401344,27.0,False,200,0.75,1000
838,838,0.3026959999988321,27.0,False,200,0.75,1000
839,839,0.33623960000113584,27.0,False,200,0.75,1000
840,840,0.3711295999964932,27.0,False,200,0.75,1000
841,841,0.4051973000023281,27.0,False,200,0.75,1000
842,842,0.4399367000005441,27.0,False,200,0.75,1000
843,843,0.47462829999858513,27.0,False,200,0.75,1000
844,844,0.5081234000099357,27.0,False,200,0.75,1000
845,845,0.5410057999979472,27.0,False,200,0.75,1000
846,846,0.573881899996195,27.0,False,200,0.75,1000
847,847,0.6096716000029119,27.0,False,200,0.75,1000
848,848,0.6439924000005703,27.0,False,200,0.75,1000
849,849,0.6775579000095604,27.0,False,200,0.75,1000
850,850,0.7099287000019103,27.0,False,200,0.75,1000
851,851,0.7490656000009039,27.0,False,200,0.75,1000
852,852,0.7937990000064019,27.0,False,200,0.75,1000
853,853,0.8309385000029579,27.0,False,200,0.75,1000
854,854,0.8655697000067448,27.0,False,200,0.75,1000
855,855,0.8982144000037806,27.0,False,200,0.75,1000
856,856,0.9454223000066122,27.0,False,200,0.75,1000
857,857,0.9791338000068208,27.0,False,200,0.75,1000
858,858,1.022403700000723,27.0,False,200,0.75,1000
859,859,1.0662957000022288,27.0,False,200,0.75,1000
860,860,1.0991932000033557,27.0,False,200,0.75,1000
861,861,1.1396297000028426,27.0,False,200,0.75,1000
862,862,1.1758841999981087,27.0,False,200,0.75,1000
863,863,1.2102359999989858,27.0,False,200,0.75,1000
864,864,1.2427064000075916,27.0,False,200,0.75,1000
865,865,1.275407000008272,27.0,False,200,0.75,1000
866,866,1.3089793999970425,27.0,False,200,0.75,1000
867,867,1.34018919999653,27.0,False,200,0.75,1000
868,868,1.373839100007899,27.0,False,200,0.75,1000
869,869,1.4056340999959502,27.0,False,200,0.75,1000
870,870,1.437111899998854,27.0,False,200,0.75,1000
871,871,1.4705214999994496,27.0,False,200,0.75,1000
872,872,1.5043349000043236,27.0,False,200,0.75,1000
873,873,1.539271200002986,27.0,False,200,0.75,1000
874,874,1.5738501000014367,27.0,False,200,0.75,1000
875,875,1.608405799997854,27.0,False,200,0.75,1000
876,876,1.6434022000030382,27.0,False,200,0.75,1000
877,877,1.6786638000048697,27.0,False,200,0.75,1000
878,878,1.710115299996687,27.0,False,200,0.75,1000
879,879,1.7429127000068547,27.0,False,200,0.75,1000
880,880,1.7755050999985542,27.0,False,200,0.75,1000
881,881,1.8066604000050575,27.0,False,200,0.75,1000
882,882,1.8382214000012027,27.0,False,200,0.75,1000
883,883,1.8699348000081955,27.0,False,200,0.75,1000
884,884,1.9021624000015436,27.0,False,200,0.75,1000
885,885,1.9379612000047928,27.0,False,200,0.75,1000
886,886,1.9699080999998841,27.0,False,200,0.75,1000
887,887,2.002913100004662,27.0,False,200,0.75,1000
888,888,2.035972900004708,27.0,False,200,0.75,1000
889,889,2.0675353999977233,27.0,False,200,0.75,1000
890,890,2.100214000005508,27.0,False,200,0.75,1000
891,891,2.134715000007418,27.0,False,200,0.75,1000
892,892,2.1658931999991182,27.0,False,200,0.75,1000
893,893,2.1981538999971235,27.0,False,200,0.75,1000
894,894,2.2330646000045817,27.0,False,200,0.75,1000
895,895,2.2648105999978725,27.0,False,200,0.75,1000
896,896,2.2992356000031577,27.0,False,200,0.75,1000
897,897,2.331145000003744,27.0,False,200,0.75,1000
898,898,2.3658148999966215,27.0,False,200,0.75,1000
899,899,2.3978370999975596,27.0,False,200,0.75,1000
900,900,2.4289886000042316,27.0,False,200,0.75,1000
901,901,2.462934099996346,27.0,False,200,0.75,1000
902,902,2.496663800004171,27.0,False,200,0.75,1000
903,903,2.528439100002288,27.0,False,200,0.75,1000
904,904,2.5620673000084935,27.0,False,200,0.75,1000
905,905,2.607732100004796,27.0,False,200,0.75,1000
906,906,2.641832000008435,27.0,False,200,0.75,1000
907,907,2.675077100007911,27.0,False,200,0.75,1000
908,908,2.7096784000023035,27.0,False,200,0.75,1000
909,909,2.741366800008109,27.0,False,200,0.75,1000
910,910,2.7727544000081252,27.0,False,200,0.75,1000
911,911,2.8044547000026796,27.0,False,200,0.75,1000
912,912,2.8355213000031654,27.0,False,200,0.75,1000
913,913,2.8672010000009323,27.0,False,200,0.75,1000
914,914,2.900519800008624,27.0,False,200,0.75,1000
915,915,2.9366038000007393,27.0,False,200,0.75,1000
916,916,2.968710100001772,27.0,False,200,0.75,1000
917,917,3.001929200006998,27.0,False,200,0.75,1000
918,918,3.033457900004578,27.0,False,200,0.75,1000
919,919,3.0713461999985157,27.0,False,200,0.75,1000
920,920,3.1054884000041056,27.0,False,200,0.75,1000
921,921,3.1397824000014225,27.0,False,200,0.75,1000
922,922,3.1717716999992263,27.0,False,200,0.75,1000
923,923,3.2045060000091325,27.0,False,200,0.75,1000
924,924,3.237257100001443,27.0,False,200,0.75,1000
925,925,3.2689413000043714,27.0,False,200,0.75,1000
926,926,3.3017568000068422,27.0,False,200,0.75,1000
927,927,3.332939300002181,27.0,False,200,0.75,1000
928,928,3.368974500001059,27.0,False,200,0.75,1000
929,929,3.403512899996713,27.0,False,200,0.75,1000
930,930,3.4373491000005743,27.0,False,200,0.75,1000
931,931,3.469681500006118,27.0,False,200,0.75,1000
932,932,3.5018409000040265,27.0,False,200,0.75,1000
933,933,3.5323819000041112,27.0,False,200,0.75,1000
934,934,3.563181000004988,26.0,False,300,0.25,1000
935,935,3.5956128999969224,26.0,False,300,0.25,1000
936,936,3.627569100004621,26.0,False,300,0.25,1000
937,937,3.659555000005639,26.0,False,300,0.25,1000
938,938,3.6927355000079842,27.0,False,300,0.25,1000
939,939,3.7251021999982186,28.0,False,300,0.25,1000
940,940,3.757538400008343,28.0,False,300,0.25,1000
941,941,3.7881678999983706,28.0,False,300,0.25,1000
942,942,3.8185661000024993,28.0,False,300,0.25,1000
943,943,0.013468300006934442,28.0,False,300,0.25,1000
944,944,0.05395180000050459,28.0,False,300,0.25,1000
945,945,0.09437200000684243,28.0,False,300,0.25,1000
946,946,0.13165370000933763,28.0,False,300,0.25,1000
947,947,0.1677646000025561,28.0,False,300,0.25,1000
948,948,0.21278210000309628,28.0,False,300,0.25,1000
949,949,0.2522462000051746,28.0,False,300,0.25,1000
950,950,0.2893305000034161,28.0,False,300,0.25,1000
951,951,0.32653120000031777,28.0,False,300,0.25,1000
952,952,0.3655960000032792,28.0,False,300,0.25,1000
953,953,0.40586379999876954,28.0,False,300,0.25,1000
954,954,0.44499530000030063,28.0,False,300,0.25,1000
955,955,0.4930412000103388,28.0,False,300,0.25,1000
956,956,0.5309093000105349,28.0,False,300,0.25,1000
957,957,0.567825999998604,28.0,False,300,0.25,1000
958,958,0.6073954000021331,28.0,False,300,0.25,1000
959,959,0.6520059000031324,28.0,False,300,0.25,1000
960,960,0.687976900007925,28.0,False,300,0.25,1000
961,961,0.7241222000011476,28.0,False,300,0.25,1000
962,962,0.7600285000080476,28.0,False,300,0.25,1000
963,963,0.7988983000104781,28.0,False,300,0.25,1000
964,964,0.8348471000063,28.0,False,300,0.25,1000
965,965,0.8713109000091208,28.0,False,300,0.25,1000
966,966,0.9113790000119479,28.0,False,300,0.25,1000
967,967,0.9533181000006152,28.0,False,300,0.25,1000
968,968,1.016636100001051,28.0,False,300,0.25,1000
969,969,1.0745802000019467,28.0,False,300,0.25,1000
970,970,1.1268330000020796,28.0,False,300,0.25,1000
971,971,1.164774300006684,28.0,False,300,0.25,1000
972,972,1.2025445000035688,28.0,False,300,0.25,1000
973,973,1.2402845000033267,28.0,False,300,0.25,1000
974,974,1.2775637000013376,28.0,False,300,0.25,1000
975,975,1.3166752000106499,28.0,False,300,0.25,1000
976,976,1.353643700000248,28.0,False,300,0.25,1000
977,977,1.3905780000059167,28.0,False,300,0.25,1000
978,978,1.4280277000070782,28.0,False,300,0.25,1000
979,979,1.4694075000006706,28.0,False,300,0.25,1000
980,980,1.5073574999987613,28.0,False,300,0.25,1000
981,981,1.5466353000083473,28.0,False,300,0.25,1000
982,982,1.5863275000010617,28.0,False,300,0.25,1000
983,983,1.6300611000042409,28.0,False,300,0.25,1000
984,984,1.668260200007353,28.0,False,300,0.25,1000
985,985,1.70476900000358,28.0,False,300,0.25,1000
986,986,1.7409268000046723,28.0,False,300,0.25,1000
987,987,1.7780665000027511,28.0,False,300,0.25,1000
988,988,1.813994800002547,28.0,False,300,0.25,1000
989,989,1.8496636000054423,28.0,False,300,0.25,1000
990,990,1.8865748000098392,28.0,False,300,0.25,1000
991,991,1.9250415999995312,28.0,False,300,0.25,1000
992,992,1.9629832000064198,28.0,False,300,0.25,1000
993,993,1.9997606000106316,28.0,False,300,0.25,1000
994,994,2.037145000009332,28.0,False,300,0.25,1000
995,995,2.0790264000097523,28.0,False,300,0.25,1000
996,996,2.115824900000007,28.0,False,300,0.25,1000
997,997,2.151848900000914,28.0,False,300,0.25,1000
998,998,2.1878798000107054,28.0,False,300,0.25,1000
999,999,2.224776600007317,28.0,False,300,0.25,1000
1000,1000,2.2608432000124594,28.0,False,300,0.25,1000
1001,1001,2.3476360000058776,28.0,False,300,0.25,1000
1002,1002,2.422388300008606,28.0,False,300,0.25,1000
1003,1003,2.4952931000007084,28.0,False,300,0.25,1000
1004,1004,2.5776515000034124,28.0,False,300,0.25,1000
